iter	Passed	Remaining
234	256	833
235	257	831
236	257	830
237	258	827
238	259	826
239	260	824
240	261	822
241	262	820
242	262	819
243	263	817
244	264	815
245	265	813
246	266	811
247	267	810
248	268	808
249	268	806
250	269	804
251	270	803
252	271	801
253	272	799
254	273	798
255	273	796
256	275	795
257	276	794
258	277	793
259	278	793
260	279	792
261	280	790
262	281	788
263	282	787
264	283	785
265	284	783
266	284	782
267	286	781
268	287	781
269	288	779
270	289	777
271	290	776
272	291	776
273	292	775
274	293	774
275	294	772
276	295	770
277	296	769
278	297	768
279	298	766
280	299	765
281	300	764
282	301	762
283	301	761
284	302	759
285	303	757
286	304	756
287	305	756
288	307	755
289	308	754
290	309	753
291	310	752
292	311	750
293	312	750
294	313	749
295	314	747
296	315	746
297	316	744
298	316	743
299	318	742
300	319	741
301	320	740
302	321	738
303	322	737
304	322	735
305	323	734
306	324	733
307	325	732
308	326	730
309	327	729
310	328	727
311	329	726
312	330	724
313	331	723
314	331	721
315	332	720
316	333	718
317	334	717
318	335	715
319	336	714
320	337	712
321	338	712
322	339	710
323	339	709
324	340	707
325	341	706
326	342	704
327	343	703
328	344	702
329	345	701
330	346	699
331	347	698
332	347	696
333	348	695
334	350	694
335	351	693
336	352	692
337	353	691
338	354	690
339	355	689
340	356	688
341	357	687
342	358	686
343	359	685
344	360	684
345	361	682
346	362	681
347	363	681
348	364	680
349	365	678
350	366	677
351	367	676
352	368	675
353	369	674
354	370	673
355	371	672
356	372	671
357	373	669
358	374	668
359	375	667
360	377	667
361	378	666
362	378	664
363	379	663
364	380	662
365	381	660
366	382	660
367	383	659
368	384	658
369	385	656
370	386	655
371	387	654
372	388	652
373	389	651
374	390	650
375	391	649
376	392	647
377	392	646
378	393	645
379	394	643
380	395	642
381	396	641
382	397	640
383	398	639
384	399	638
385	400	636
386	401	635
387	402	634
388	403	633
389	404	632
390	405	631
391	406	629
392	406	628
393	407	627
394	409	627
395	410	626
396	411	624
397	412	623
398	413	622
399	414	621
400	415	621
401	416	619
402	417	618
403	418	617
404	419	616
405	420	614
406	421	613
407	422	613
408	423	611
409	424	610
410	425	609
411	426	608
412	426	606
413	428	606
414	429	605
415	430	604
416	431	603
417	432	601
418	433	600
419	433	599
420	436	600
421	437	598
422	438	597
423	438	596
424	439	595
425	441	594
426	442	593
427	443	592
428	444	591
429	445	590
430	446	589
431	447	588
432	448	587
433	449	586
434	450	585
435	451	583
436	452	582
437	453	581
438	454	580
439	455	579
440	456	578
441	457	577
442	458	576
443	458	574
444	459	573
445	461	573
446	462	572
447	463	571
448	464	569
449	465	568
450	466	567
451	467	566
452	468	565
453	469	564
454	469	562
455	470	561
456	471	560
457	472	559
458	473	558
459	474	557
460	476	556
461	477	556
462	478	555
463	479	554
464	481	553
465	482	552
466	482	551
467	483	549
468	484	548
469	485	547
470	486	546
471	487	545
472	488	544
473	489	542
474	490	541
475	490	540
476	492	539
477	493	539
478	494	537
479	495	536
480	496	535
481	497	534
482	498	533
483	499	532
484	500	531
485	501	530
486	502	528
487	503	527
488	503	526
489	504	525
490	506	524
491	507	523
492	508	523
493	509	521
494	510	520
495	511	519
496	512	518
497	512	516
498	513	515
499	514	514
500	515	513
501	516	512
502	517	510
503	517	509
504	518	508
505	519	507
506	520	505
507	521	504
508	522	503
509	523	502
510	524	501
511	524	500
512	525	499
513	526	497
514	527	496
515	528	495
516	529	494
517	529	493
518	530	491
519	531	490
520	532	489
521	533	488
522	534	487
523	535	486
524	535	484
525	536	483
526	537	482
527	538	481
528	539	480
529	540	479
530	541	478
531	542	477
532	543	475
533	543	474
534	544	473
535	545	472
536	546	471
537	547	470
538	548	468
539	549	467
540	549	466
541	550	465
542	551	464
543	552	463
544	553	462
545	554	460
546	555	459
547	556	458
548	556	457
549	557	456
550	558	455
551	559	454
552	560	452
553	561	451
554	561	450
555	562	449
556	563	448
557	564	447
558	565	446
559	566	444
560	567	443
561	567	442
562	568	441
563	569	440
564	570	439
565	571	438
566	572	437
567	573	435
568	573	434
569	574	433
570	575	432
571	576	431
572	577	430
573	578	429
574	578	427
575	579	426
576	580	425
577	581	424
578	582	423
579	583	422
580	584	421
581	584	420
582	585	419
583	586	417
584	587	416
585	588	415
586	589	414
587	590	413
588	590	412
589	591	411
590	592	410
591	593	408
592	594	407
593	595	406
594	595	405
595	596	404
596	597	403
597	598	402
598	599	401
599	600	400
600	601	399
601	601	397
602	602	396
603	603	395
604	604	394
605	605	393
606	606	392
607	607	391
608	607	390
609	608	389
610	609	388
611	610	386
612	611	385
613	612	384
614	613	383
615	614	383
616	615	382
617	616	381
618	617	380
619	618	379
620	619	378
621	620	377
622	621	376
623	622	374
624	623	373
625	624	372
626	624	371
627	625	370
628	626	369
629	627	368
630	628	367
631	629	366
632	630	365
633	631	364
634	631	363
635	632	362
636	633	361
637	634	360
638	635	358
639	636	357
640	636	356
641	637	355
642	638	354
643	639	353
644	640	352
645	641	351
646	642	350
647	642	349
648	643	348
649	644	347
650	645	346
651	646	344
652	647	343
653	647	342
654	648	341
655	649	340
656	650	339
657	651	338
658	652	337
659	653	336
660	653	335
661	654	334
662	655	333
663	656	332
664	657	331
665	658	330
666	658	328
667	659	327
668	660	326
669	661	325
670	662	324
671	662	323
672	663	322
673	664	321
674	665	320
675	666	319
676	667	318
677	668	317
678	669	316
679	669	315
680	670	314
681	671	313
682	672	312
683	673	311
684	674	310
685	675	309
686	676	308
687	677	307
688	678	306
689	679	305
690	680	304
691	681	303
692	682	302
693	683	301
694	683	300
695	684	299
696	685	298
697	686	297
698	687	296
699	688	295
700	689	293
701	690	292
702	690	291
703	691	290
704	692	289
705	693	288
706	694	287
707	695	286
708	696	285
709	697	284
710	698	283
711	699	282
712	700	281
713	700	280
714	701	279
715	702	278
716	703	277
717	704	276
718	705	275
719	706	274
720	707	273
721	708	272
722	709	271
723	709	270
724	710	269
725	711	268
726	712	267
727	713	266
728	714	265
729	715	264
730	716	263
731	717	262
732	718	261
733	719	260
734	720	259
735	721	258
736	721	257
737	722	256
738	723	255
739	724	254
740	725	253
741	726	252
742	727	251
743	728	250
744	729	249
745	729	248
746	730	247
747	731	246
748	733	245
749	734	244
750	734	243
751	735	242
752	736	241
753	738	240
754	739	239
755	740	238
756	740	237
757	741	236
758	742	235
759	744	235
760	745	234
761	746	233
762	747	232
763	749	231
764	750	230
765	751	229
766	752	228
767	753	227
768	754	226
769	755	225
770	756	224
771	757	223
772	758	222
773	759	221
774	760	220
775	761	219
776	762	218
777	764	218
778	765	217
779	766	216
780	767	215
781	768	214
782	769	213
783	770	212
784	771	211
785	772	210
786	773	209
787	774	208
788	775	207
789	776	206
790	777	205
791	778	204
792	779	203
793	780	202
794	781	201
795	782	200
796	784	199
797	785	198
798	785	197
799	786	196
800	787	195
801	788	194
802	790	193
803	791	192
804	792	192
805	793	191
806	794	190
807	796	189
808	797	188
809	798	187
810	799	186
811	799	185
812	800	184
813	801	183
814	802	182
815	803	181
816	804	180
817	806	179
818	806	178
819	807	177
820	809	176
821	810	175
822	811	174
823	812	173
824	813	172
825	814	171
826	815	170
827	816	169
828	817	168
829	818	167
830	819	166
831	821	165
832	822	164
833	823	163
834	824	162
835	825	161
836	825	160
837	826	159
838	828	158
839	829	157
840	830	157
841	831	156
842	832	155
843	833	154
844	834	153
845	836	152
846	837	151
847	838	150
848	840	149
849	841	148
850	842	147
851	843	146
852	844	145
853	845	144
854	846	143
855	848	142
856	849	141
857	851	140
858	852	139
859	853	138
860	855	138
861	856	137
862	857	136
863	858	135
864	860	134
865	861	133
866	862	132
867	863	131
868	864	130
869	865	129
870	867	128
871	868	127
872	870	126
873	871	125
874	873	124
875	874	123
876	875	122
877	876	121
878	877	120
879	878	119
880	880	118
881	881	117
882	882	116
883	883	115
884	885	115
885	886	114
886	887	113
887	888	112
888	889	111
889	890	110
890	892	109
891	893	108
892	894	107
893	895	106
894	896	105
895	897	104
896	899	103
897	900	102
898	901	101
899	902	100
900	904	99
901	905	98
902	906	97
903	907	96
904	908	95
905	909	94
906	910	93
907	911	92
908	912	91
909	913	90
910	914	89
911	915	88
912	917	87
913	918	86
914	919	85
915	920	84
916	921	83
917	922	82
918	922	81
919	924	80
920	925	79
921	926	78
922	927	77
923	928	76
924	930	75
925	931	74
926	932	73
927	933	72
928	934	71
929	935	70
930	936	69
931	937	68
932	938	67
933	939	66
934	940	65
935	941	64
936	942	63
937	943	62
938	945	61
939	946	60
940	947	59
941	948	58
942	950	57
943	951	56
944	952	55
945	953	54
946	954	53
947	955	52
948	956	51
949	957	50
950	958	49
951	959	48
952	960	47
953	962	46
954	963	45
955	964	44
956	965	43
957	966	42
958	968	41
959	969	40
960	970	39
961	971	38
962	972	37
963	973	36
964	974	35
965	976	34
966	977	33
967	978	32
968	979	31
969	980	30
970	982	29
971	983	28
972	984	27
973	984	26
974	985	25
975	986	24
976	987	23
977	988	22
978	990	21
979	991	20
980	992	19
981	993	18
982	994	17
983	995	16
984	996	15
985	997	14
986	998	13
987	999	12
988	999	11
989	1000	10
990	1001	9
991	1002	8
992	1003	7
993	1004	6
994	1005	5
995	1006	4
996	1008	3
997	1009	2
998	1010	1
999	1011	0
